,SubjectID,StimulusType,response,RT
0,9001,1,1,369
1,9001,1,1,532
2,9001,1,1,154
3,9001,0,1,151
4,9001,1,1,418
5,9001,1,1,185
6,9001,1,1,451
7,9001,1,1,402
8,9001,1,1,202
9,9001,1,1,353
10,9001,1,1,381
11,9001,0,1,236
12,9001,1,1,251
13,9001,1,1,204
14,9001,0,1,150
15,9001,1,1,613
16,9001,1,1,671
17,9001,1,1,219
18,9001,0,1,215
19,9001,1,1,985
20,9001,1,0,0
21,9001,1,1,401
22,9001,1,1,454
23,9001,1,1,241
24,9001,1,1,204
25,9001,1,1,352
26,9001,1,1,370
27,9001,1,1,314
28,9001,1,1,268
29,9001,1,1,250
30,9001,1,1,234
31,9001,0,1,220
32,9001,1,1,717
33,9001,1,0,0
34,9001,1,0,0
35,9001,1,0,0
36,9001,0,0,0
37,9001,0,0,0
38,9001,1,0,0
39,9001,1,0,0
40,9001,1,0,0
41,9001,1,0,0
42,9001,1,0,0
43,9001,1,0,0
44,9001,1,0,0
45,9001,1,0,0
46,9001,0,0,0
47,9001,1,0,0
48,9001,0,0,0
49,9001,1,0,0
50,9001,1,0,0
51,9001,1,0,0
52,9001,0,0,0
53,9001,1,0,0
54,9001,1,0,0
55,9001,1,0,0
56,9001,1,0,0
57,9001,0,1,218
58,9001,1,1,521
59,9001,1,1,397
60,9001,0,1,184
61,9001,1,1,598
62,9001,0,1,170
63,9001,1,1,320
64,9001,1,1,568
65,9001,1,1,333
66,9001,1,0,0
67,9001,0,0,0
68,9001,1,0,0
69,9001,0,0,0
70,9001,1,0,0
71,9001,1,0,0
72,9001,1,0,0
73,9001,1,0,0
74,9001,1,0,0
75,9001,0,0,0
76,9001,1,0,0
77,9001,1,0,0
78,9001,1,0,0
79,9001,1,0,0
80,9001,1,0,0
81,9001,1,0,0
82,9001,1,0,0
83,9001,1,0,0
84,9001,1,0,0
85,9001,1,0,0
86,9001,0,0,0
87,9001,1,0,0
88,9001,0,0,0
89,9001,1,0,0
90,9001,0,0,0
91,9001,1,0,0
92,9001,1,0,0
93,9001,1,0,0
94,9001,1,0,0
95,9001,1,0,0
96,9001,1,0,0
97,9001,1,0,0
98,9001,1,0,0
99,9001,0,0,0
100,9002,1,1,781
101,9002,0,0,0
102,9002,1,1,339
103,9002,1,1,373
104,9002,0,0,0
105,9002,0,0,0
106,9002,1,1,323
107,9002,1,1,407
108,9002,1,1,356
109,9002,0,0,0
110,9002,1,1,305
111,9002,1,1,407
112,9002,1,1,357
113,9002,1,1,356
114,9002,0,0,0
115,9002,1,1,306
116,9002,0,0,0
117,9002,1,1,322
118,9002,1,1,477
119,9002,1,1,357
120,9002,0,0,0
121,9002,1,1,406
122,9002,1,1,408
123,9002,1,1,390
124,9002,1,1,424
125,9002,0,1,354
126,9002,1,1,339
127,9002,1,1,340
128,9002,1,1,339
129,9002,0,0,0
130,9002,1,1,322
131,9002,1,1,374
132,9002,1,1,322
133,9002,1,1,340
134,9002,1,1,339
135,9002,1,1,322
136,9002,1,1,324
137,9002,1,1,306
138,9002,0,0,0
139,9002,1,1,339
140,9002,0,0,0
141,9002,1,1,339
142,9002,0,0,0
143,9002,1,1,323
144,9002,1,1,374
145,9002,1,1,305
146,9002,1,1,305
147,9002,1,1,373
148,9002,1,1,509
149,9002,1,1,340
150,9002,1,1,356
151,9002,1,1,356
152,9002,1,1,357
153,9002,1,1,424
154,9002,1,1,391
155,9002,1,1,358
156,9002,1,1,358
157,9002,1,1,407
158,9002,0,0,0
159,9002,1,1,391
160,9002,0,0,0
161,9002,1,1,321
162,9002,1,1,355
163,9002,1,1,307
164,9002,1,1,341
165,9002,1,1,289
166,9002,1,1,339
167,9002,0,0,0
168,9002,1,1,340
169,9002,1,1,392
170,9002,1,1,358
171,9002,1,1,357
172,9002,1,1,360
173,9002,1,1,357
174,9002,1,1,406
175,9002,1,1,306
176,9002,1,1,305
177,9002,0,0,0
178,9002,1,1,358
179,9002,1,1,425
180,9002,1,1,391
181,9002,0,0,0
182,9002,1,1,374
183,9002,1,1,374
184,9002,0,0,0
185,9002,1,1,340
186,9002,1,1,357
187,9002,1,1,374
188,9002,1,1,339
189,9002,1,1,407
190,9002,1,1,340
191,9002,1,1,341
192,9002,1,1,341
193,9002,1,1,307
194,9002,1,1,307
195,9002,1,1,324
196,9002,0,0,0
197,9002,1,1,458
198,9002,1,1,374
199,9002,0,0,0
200,9003,1,1,1460
201,9003,1,1,815
202,9003,1,1,732
203,9003,0,0,0
204,9003,1,1,763
205,9003,1,0,0
206,9003,1,0,0
207,9003,1,1,390
208,9003,1,1,409
209,9003,1,1,391
210,9003,1,1,458
211,9003,1,1,356
212,9003,1,1,392
213,9003,1,1,322
214,9003,1,1,388
215,9003,0,1,288
216,9003,1,1,442
217,9003,1,1,476
218,9003,1,1,475
219,9003,1,1,424
220,9003,1,1,391
221,9003,1,1,442
222,9003,1,1,409
223,9003,1,1,373
224,9003,1,1,391
225,9003,1,1,390
226,9003,1,1,408
227,9003,1,1,409
228,9003,1,1,341
229,9003,1,1,408
230,9003,1,1,324
231,9003,0,0,0
232,9003,0,0,0
233,9003,0,0,0
234,9003,1,1,510
235,9003,0,0,0
236,9003,1,1,477
237,9003,1,1,442
238,9003,1,1,340
239,9003,1,1,340
240,9003,0,0,0
241,9003,1,1,375
242,9003,1,1,391
243,9003,1,1,358
244,9003,1,1,357
245,9003,1,1,324
246,9003,1,1,358
247,9003,1,1,307
248,9003,1,1,340
249,9003,1,1,323
250,9003,1,1,358
251,9003,1,1,340
252,9003,0,0,0
253,9003,1,1,426
254,9003,1,1,458
255,9003,1,1,374
256,9003,1,1,339
257,9003,0,0,0
258,9003,1,1,324
259,9003,1,1,339
260,9003,1,1,324
261,9003,1,1,374
262,9003,1,1,426
263,9003,1,1,340
264,9003,1,1,358
265,9003,1,1,340
266,9003,0,0,0
267,9003,0,0,0
268,9003,0,0,0
269,9003,1,1,407
270,9003,1,1,324
271,9003,0,0,0
272,9003,1,1,322
273,9003,0,0,0
274,9003,1,1,340
275,9003,1,1,357
276,9003,1,1,324
277,9003,1,1,323
278,9003,0,0,0
279,9003,1,1,354
280,9003,1,1,324
281,9003,1,1,323
282,9003,1,1,322
283,9003,1,1,357
284,9003,1,1,391
285,9003,1,1,339
286,9003,0,0,0
287,9003,1,1,339
288,9003,1,1,307
289,9003,0,0,0
290,9003,1,1,357
291,9003,1,1,375
292,9003,0,0,0
293,9003,0,0,0
294,9003,1,1,374
295,9003,1,1,357
296,9003,1,1,409
297,9003,0,0,0
298,9003,1,1,323
299,9003,1,1,392
300,9004,0,0,0
301,9004,1,1,339
302,9004,1,1,305
303,9004,1,1,323
304,9004,1,1,287
305,9004,0,0,0
306,9004,1,1,324
307,9004,1,1,391
308,9004,0,0,0
309,9004,1,1,340
310,9004,1,1,358
311,9004,1,1,340
312,9004,1,1,340
313,9004,1,1,342
314,9004,0,0,0
315,9004,1,1,256
316,9004,1,1,357
317,9004,1,1,307
318,9004,1,1,323
319,9004,1,1,356
320,9004,0,0,0
321,9004,1,1,323
322,9004,1,1,391
323,9004,1,1,340
324,9004,1,1,358
325,9004,1,1,290
326,9004,0,0,0
327,9004,0,0,0
328,9004,1,1,322
329,9004,1,1,322
330,9004,0,0,0
331,9004,1,1,271
332,9004,0,0,0
333,9004,1,1,306
334,9004,0,0,0
335,9004,1,1,306
336,9004,0,0,0
337,9004,1,1,288
338,9004,1,1,307
339,9004,1,1,322
340,9004,1,1,358
341,9004,1,1,288
342,9004,1,1,307
343,9004,1,1,290
344,9004,0,0,0
345,9004,1,1,289
346,9004,0,0,0
347,9004,1,1,237
348,9004,1,1,289
349,9004,1,1,322
350,9004,1,1,306
351,9004,1,1,289
352,9004,1,1,273
353,9004,1,1,289
354,9004,1,1,306
355,9004,1,1,272
356,9004,1,1,306
357,9004,1,1,255
358,9004,1,1,271
359,9004,1,1,272
360,9004,1,1,289
361,9004,1,1,272
362,9004,0,0,0
363,9004,1,1,305
364,9004,1,1,271
365,9004,1,1,323
366,9004,1,1,288
367,9004,1,1,288
368,9004,1,1,272
369,9004,1,1,289
370,9004,1,1,288
371,9004,1,1,305
372,9004,1,1,340
373,9004,1,1,289
374,9004,1,1,290
375,9004,1,1,303
376,9004,1,1,323
377,9004,0,0,0
378,9004,1,1,272
379,9004,0,0,0
380,9004,1,1,255
381,9004,1,1,254
382,9004,1,1,304
383,9004,0,0,0
384,9004,0,1,238
385,9004,1,1,272
386,9004,1,1,289
387,9004,1,1,375
388,9004,1,1,342
389,9004,0,0,0
390,9004,1,1,305
391,9004,1,1,307
392,9004,1,1,289
393,9004,1,1,255
394,9004,1,1,339
395,9004,0,0,0
396,9004,1,1,273
397,9004,1,1,306
398,9004,1,1,306
399,9004,1,1,272
400,9005,1,1,1019
401,9005,1,1,425
402,9005,1,1,375
403,9005,1,1,476
404,9005,1,1,425
405,9005,1,1,373
406,9005,1,1,306
407,9005,0,0,0
408,9005,1,1,306
409,9005,1,1,375
410,9005,1,1,393
411,9005,1,1,358
412,9005,0,0,0
413,9005,1,1,357
414,9005,1,1,341
415,9005,1,1,358
416,9005,0,0,0
417,9005,1,1,307
418,9005,0,0,0
419,9005,0,0,0
420,9005,0,0,0
421,9005,1,1,406
422,9005,1,1,356
423,9005,1,1,356
424,9005,1,1,322
425,9005,1,1,339
426,9005,0,0,0
427,9005,1,1,324
428,9005,1,1,373
429,9005,1,1,358
430,9005,1,1,358
431,9005,0,0,0
432,9005,1,1,340
433,9005,1,1,408
434,9005,0,0,0
435,9005,1,1,323
436,9005,0,0,0
437,9005,1,1,324
438,9005,1,1,374
439,9005,1,1,374
440,9005,1,1,373
441,9005,1,1,358
442,9005,1,1,374
443,9005,1,1,374
444,9005,1,1,341
445,9005,1,1,357
446,9005,1,1,340
447,9005,1,1,359
448,9005,1,1,409
449,9005,0,0,0
450,9005,1,1,373
451,9005,1,1,374
452,9005,0,0,0
453,9005,1,1,324
454,9005,1,1,390
455,9005,1,1,357
456,9005,1,1,373
457,9005,1,1,358
458,9005,1,1,340
459,9005,1,1,373
460,9005,1,1,358
461,9005,1,1,358
462,9005,1,1,324
463,9005,0,0,0
464,9005,0,0,0
465,9005,1,1,358
466,9005,0,0,0
467,9005,1,1,290
468,9005,1,1,374
469,9005,1,1,306
470,9005,1,1,494
471,9005,1,1,341
472,9005,0,0,0
473,9005,0,0,0
474,9005,1,1,461
475,9005,1,0,0
476,9005,1,1,374
477,9005,1,1,374
478,9005,0,0,0
479,9005,1,1,408
480,9005,0,0,0
481,9005,1,1,340
482,9005,1,1,408
483,9005,0,0,0
484,9005,1,1,308
485,9005,1,1,629
486,9005,1,1,357
487,9005,1,1,374
488,9005,1,1,356
489,9005,1,1,646
490,9005,1,1,289
491,9005,1,1,307
492,9005,1,1,306
493,9005,1,1,289
494,9005,1,1,273
495,9005,1,1,274
496,9005,1,1,255
497,9005,1,1,272
498,9005,1,1,271
499,9005,1,1,340
500,9006,1,1,493
501,9006,1,1,492
502,9006,1,1,475
503,9006,1,1,475
504,9006,1,1,528
505,9006,0,0,0
506,9006,1,1,460
507,9006,1,1,525
508,9006,1,1,460
509,9006,1,1,509
510,9006,1,1,460
511,9006,0,0,0
512,9006,1,1,409
513,9006,1,1,492
514,9006,0,0,0
515,9006,0,0,0
516,9006,1,1,459
517,9006,1,1,578
518,9006,0,0,0
519,9006,1,1,458
520,9006,1,1,458
521,9006,0,0,0
522,9006,0,0,0
523,9006,1,1,409
524,9006,1,1,511
525,9006,1,1,477
526,9006,1,1,442
527,9006,1,1,458
528,9006,1,1,611
529,9006,1,1,407
530,9006,1,1,409
531,9006,0,0,0
532,9006,1,1,375
533,9006,1,1,442
534,9006,1,1,392
535,9006,1,1,460
536,9006,1,1,374
537,9006,1,1,341
538,9006,1,1,390
539,9006,0,0,0
540,9006,1,1,410
541,9006,1,1,425
542,9006,1,1,407
543,9006,1,1,526
544,9006,0,0,0
545,9006,1,1,324
546,9006,1,1,323
547,9006,1,1,322
548,9006,0,0,0
549,9006,1,1,256
550,9006,1,1,357
551,9006,0,1,342
552,9006,1,1,358
553,9006,1,1,444
554,9006,1,1,409
555,9006,1,1,407
556,9006,0,0,0
557,9006,1,1,340
558,9006,1,1,373
559,9006,1,1,408
560,9006,1,1,391
561,9006,1,1,407
562,9006,1,1,407
563,9006,1,1,408
564,9006,1,1,390
565,9006,1,1,357
566,9006,1,1,460
567,9006,1,1,440
568,9006,0,0,0
569,9006,1,1,290
570,9006,0,0,0
571,9006,0,0,0
572,9006,1,1,375
573,9006,1,1,390
574,9006,1,1,544
575,9006,1,1,424
576,9006,1,1,476
577,9006,1,1,442
578,9006,1,1,442
579,9006,1,1,579
580,9006,0,0,0
581,9006,1,1,375
582,9006,1,1,392
583,9006,1,1,408
584,9006,0,0,0
585,9006,1,1,305
586,9006,1,1,409
587,9006,1,1,407
588,9006,1,1,408
589,9006,1,1,356
590,9006,1,1,391
591,9006,0,0,0
592,9006,0,0,0
593,9006,1,1,457
594,9006,1,1,457
595,9006,1,1,424
596,9006,1,1,459
597,9006,1,1,459
598,9006,1,1,441
599,9006,1,1,507
600,9007,1,1,405
601,9007,1,1,390
602,9007,1,1,269
603,9007,1,1,315
604,9007,0,0,0
605,9007,1,1,285
606,9007,1,1,283
607,9007,1,1,320
608,9007,1,1,349
609,9007,1,1,285
610,9007,1,1,265
611,9007,0,0,0
612,9007,1,1,333
613,9007,1,1,299
614,9007,1,1,286
615,9007,0,0,0
616,9007,1,1,298
617,9007,1,1,298
618,9007,1,1,331
619,9007,1,1,334
620,9007,1,1,283
621,9007,1,1,318
622,9007,1,1,333
623,9007,1,1,335
624,9007,1,1,314
625,9007,1,1,334
626,9007,1,1,348
627,9007,1,1,368
628,9007,1,1,333
629,9007,0,0,0
630,9007,1,1,334
631,9007,1,1,285
632,9007,1,1,300
633,9007,1,1,318
634,9007,1,1,250
635,9007,1,1,298
636,9007,1,1,282
637,9007,1,1,301
638,9007,1,1,284
639,9007,1,1,255
640,9007,1,1,289
641,9007,1,1,285
642,9007,1,1,250
643,9007,1,1,252
644,9007,1,1,302
645,9007,0,0,0
646,9007,1,1,283
647,9007,1,1,267
648,9007,0,1,234
649,9007,1,1,301
650,9007,1,1,350
651,9007,1,1,367
652,9007,1,1,316
653,9007,1,1,284
654,9007,0,0,0
655,9007,1,1,305
656,9007,1,1,305
657,9007,1,1,305
658,9007,1,1,306
659,9007,1,1,323
660,9007,0,0,0
661,9007,1,1,300
662,9007,1,1,284
663,9007,1,1,302
664,9007,1,1,284
665,9007,1,1,301
666,9007,1,1,281
667,9007,1,1,317
668,9007,1,1,366
669,9007,1,1,464
670,9007,0,0,0
671,9007,1,1,285
672,9007,0,0,0
673,9007,1,1,266
674,9007,1,1,340
675,9007,0,0,0
676,9007,0,0,0
677,9007,1,1,366
678,9007,0,0,0
679,9007,1,1,335
680,9007,1,1,337
681,9007,1,1,350
682,9007,0,0,0
683,9007,1,1,303
684,9007,0,0,0
685,9007,1,1,266
686,9007,1,1,302
687,9007,1,1,266
688,9007,0,0,0
689,9007,1,1,249
690,9007,1,1,265
691,9007,1,1,297
692,9007,0,0,0
693,9007,1,1,335
694,9007,1,1,268
695,9007,0,0,0
696,9007,1,1,298
697,9007,1,1,300
698,9007,0,0,0
699,9007,0,0,0
700,9008,1,1,1015
701,9008,1,1,454
702,9008,0,0,0
703,9008,0,0,0
704,9008,0,0,0
705,9008,1,1,352
706,9008,1,1,334
707,9008,0,0,0
708,9008,1,1,333
709,9008,1,1,385
710,9008,0,0,0
711,9008,1,1,337
712,9008,1,1,350
713,9008,1,1,319
714,9008,1,1,363
715,9008,1,1,285
716,9008,1,1,351
